Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     lista_declaracoes -> lista_declaracoes declaracao
Rule 3     lista_declaracoes -> declaracao
Rule 4     declaracao -> declaracao_variaveis
Rule 5     declaracao -> inicializacao_variaveis
Rule 6     declaracao -> declaracao_funcao
Rule 7     declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis
Rule 8     declaracao_variaveis -> tipo DOIS_PONTOS error
Rule 9     declaracao_variaveis -> error DOIS_PONTOS lista_variaveis
Rule 10    inicializacao_variaveis -> atribuicao
Rule 11    lista_variaveis -> lista_variaveis VIRGULA var
Rule 12    lista_variaveis -> var
Rule 13    var -> id
Rule 14    var -> id indice
Rule 15    indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE
Rule 16    indice -> ABRE_COLCHETE expressao FECHA_COLCHETE
Rule 17    tipo -> INTEIRO
Rule 18    tipo -> FLUTUANTE
Rule 19    declaracao_funcao -> tipo cabecalho
Rule 20    declaracao_funcao -> cabecalho
Rule 21    declaracao_funcao -> error cabecalho
Rule 22    cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
Rule 23    cabecalho -> error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
Rule 24    cabecalho -> id ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
Rule 25    lista_parametros -> lista_parametros VIRGULA parametro
Rule 26    lista_parametros -> parametro
Rule 27    lista_parametros -> empty
Rule 28    parametro -> tipo DOIS_PONTOS id
Rule 29    parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE
Rule 30    corpo -> corpo acao
Rule 31    corpo -> empty
Rule 32    acao -> expressao
Rule 33    acao -> declaracao_variaveis
Rule 34    acao -> se
Rule 35    acao -> repita
Rule 36    acao -> leia
Rule 37    acao -> escreva
Rule 38    acao -> retorna
Rule 39    se -> SE expressao ENTAO corpo FIM
Rule 40    se -> SE expressao ENTAO corpo SENAO corpo FIM
Rule 41    repita -> REPITA corpo ATE expressao
Rule 42    atribuicao -> var ATRIBUICAO expressao
Rule 43    leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE
Rule 44    escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
Rule 45    retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
Rule 46    expressao -> expressao_logica
Rule 47    expressao -> atribuicao
Rule 48    expressao_logica -> expressao_simples
Rule 49    expressao_logica -> expressao_logica operador_logico expressao_simples
Rule 50    expressao_simples -> expressao_aditiva
Rule 51    expressao_simples -> expressao_simples operador_relacional expressao_aditiva
Rule 52    expressao_aditiva -> expressao_multiplicativa
Rule 53    expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
Rule 54    expressao_multiplicativa -> expressao_unaria
Rule 55    expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
Rule 56    expressao_unaria -> fator
Rule 57    expressao_unaria -> operador_soma fator
Rule 58    expressao_unaria -> operador_negacao fator
Rule 59    operador_relacional -> MENOR
Rule 60    operador_relacional -> MAIOR
Rule 61    operador_relacional -> IGUAL
Rule 62    operador_relacional -> DIFERENTE
Rule 63    operador_relacional -> MENOR_IGUAL
Rule 64    operador_relacional -> MAIOR_IGUAL
Rule 65    operador_soma -> MAIS
Rule 66    operador_soma -> MENOS
Rule 67    operador_logico -> E_LOGICO
Rule 68    operador_logico -> OU_LOGICO
Rule 69    operador_negacao -> NEGACAO
Rule 70    operador_multiplicacao -> MULT
Rule 71    operador_multiplicacao -> DIVISAO
Rule 72    fator -> ABRE_PARENTESE expressao FECHA_PARENTESE
Rule 73    fator -> var
Rule 74    fator -> chamada_funcao
Rule 75    fator -> numero
Rule 76    numero -> num_int
Rule 77    numero -> num_flut
Rule 78    numero -> num_notacao
Rule 79    chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
Rule 80    lista_argumentos -> lista_argumentos VIRGULA expressao
Rule 81    lista_argumentos -> expressao
Rule 82    lista_argumentos -> empty
Rule 83    id -> ID
Rule 84    num_int -> NUM_INT
Rule 85    num_flut -> NUM_FLUT
Rule 86    num_notacao -> NUM_NOTACAO
Rule 87    empty -> <empty>

Terminals, with rules where they appear

ABRE_COLCHETE        : 15 16 29
ABRE_PARENTESE       : 22 23 24 43 44 45 72 79
ATE                  : 41
ATRIBUICAO           : 42
DIFERENTE            : 62
DIVISAO              : 71
DOIS_PONTOS          : 7 8 9 28
ENTAO                : 39 40
ESCREVA              : 44
E_LOGICO             : 67
FECHA_COLCHETE       : 15 16 29
FECHA_PARENTESE      : 22 23 24 43 44 45 72 79
FIM                  : 22 23 24 39 40
FLUTUANTE            : 18
ID                   : 83
IGUAL                : 61
INTEIRO              : 17
LEIA                 : 43
MAIOR                : 60
MAIOR_IGUAL          : 64
MAIS                 : 65
MENOR                : 59
MENOR_IGUAL          : 63
MENOS                : 66
MULT                 : 70
NEGACAO              : 69
NUM_FLUT             : 85
NUM_INT              : 84
NUM_NOTACAO          : 86
OU_LOGICO            : 68
REPITA               : 41
RETORNA              : 45
SE                   : 39 40
SENAO                : 40
VIRGULA              : 11 25 80
error                : 8 9 21 23 24

Nonterminals, with rules where they appear

acao                 : 30
atribuicao           : 10 47
cabecalho            : 19 20 21
chamada_funcao       : 74
corpo                : 22 23 24 30 39 40 40 41
declaracao           : 2 3
declaracao_funcao    : 6
declaracao_variaveis : 4 33
empty                : 27 31 82
escreva              : 37
expressao            : 15 16 32 39 40 41 42 44 45 72 80 81
expressao_aditiva    : 50 51 53
expressao_logica     : 46 49
expressao_multiplicativa : 52 53 55
expressao_simples    : 48 49 51
expressao_unaria     : 54 55
fator                : 56 57 58
id                   : 13 14 22 24 28 79
indice               : 14 15
inicializacao_variaveis : 5
leia                 : 36
lista_argumentos     : 79 80
lista_declaracoes    : 1 2
lista_parametros     : 22 23 25
lista_variaveis      : 7 9 11
num_flut             : 77
num_int              : 76
num_notacao          : 78
numero               : 75
operador_logico      : 49
operador_multiplicacao : 55
operador_negacao     : 58
operador_relacional  : 51
operador_soma        : 53 57
parametro            : 25 26 29
programa             : 0
repita               : 35
retorna              : 38
se                   : 34
tipo                 : 7 8 19 28
var                  : 11 12 42 43 73

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) lista_declaracoes -> . lista_declaracoes declaracao
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . declaracao_variaveis
    (5) declaracao -> . inicializacao_variaveis
    (6) declaracao -> . declaracao_funcao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (9) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
    (10) inicializacao_variaveis -> . atribuicao
    (19) declaracao_funcao -> . tipo cabecalho
    (20) declaracao_funcao -> . cabecalho
    (21) declaracao_funcao -> . error cabecalho
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE
    (42) atribuicao -> . var ATRIBUICAO expressao
    (22) cabecalho -> . id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (23) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (24) cabecalho -> . id ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
    (13) var -> . id
    (14) var -> . id indice
    (83) id -> . ID

    error           shift and go to state 4
    INTEIRO         shift and go to state 9
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 8

    declaracao                     shift and go to state 1
    lista_declaracoes              shift and go to state 3
    cabecalho                      shift and go to state 13
    atribuicao                     shift and go to state 11
    inicializacao_variaveis        shift and go to state 15
    tipo                           shift and go to state 5
    declaracao_funcao              shift and go to state 2
    id                             shift and go to state 14
    programa                       shift and go to state 10
    declaracao_variaveis           shift and go to state 6
    var                            shift and go to state 7

state 1

    (3) lista_declaracoes -> declaracao .

    error           reduce using rule 3 (lista_declaracoes -> declaracao .)
    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)


state 2

    (6) declaracao -> declaracao_funcao .

    error           reduce using rule 6 (declaracao -> declaracao_funcao .)
    INTEIRO         reduce using rule 6 (declaracao -> declaracao_funcao .)
    FLUTUANTE       reduce using rule 6 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 6 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 6 (declaracao -> declaracao_funcao .)


state 3

    (1) programa -> lista_declaracoes .
    (2) lista_declaracoes -> lista_declaracoes . declaracao
    (4) declaracao -> . declaracao_variaveis
    (5) declaracao -> . inicializacao_variaveis
    (6) declaracao -> . declaracao_funcao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (9) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
